        0.874, 0.7, 0.502, 0.305, 0.13, 0.031, 0.009, 0.022, 
        0.099, 0.251, 0.444, 0.641, 0.825, 0.946, 0.987, 0.991, 
        0.996, 0.991, 0.982, 0.924, 0.794, 0.614, 0.417, 0.229, 
        0.09, 0.022, 0.036, 0.121, 0.274, 0.466, 0.659, 0.83, 
        0.942, 0.987, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.987, 0.96, 0.865, 
        0.713, 0.52, 0.323, 0.157, 0.049, 0.009, 0.004, 0.036, 
        0.126, 0.283, 0.475, 0.673, 0.839, 0.946, 0.987, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991,  ],
    [ 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.996, 0.996, 0.996, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.982, 0.942, 0.865, 0.749, 0.605, 
        0.439, 0.283, 0.166, 0.081, 0.031, 0.009, 0.004, 0.022, 
        0.063, 0.135, 0.233, 0.35, 0.484, 0.619, 0.744, 0.843, 
        0.919, 0.969, 0.987, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.987, 0.973, 
        0.942, 0.879, 0.798, 0.695, 0.574, 0.457, 0.336, 0.229, 
        0.135, 0.072, 0.031, 0.022, 0.072, 0.193, 0.386, 0.583, 
        0.767, 0.91, 0.987, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.982, 0.937, 0.812, 
        0.628, 0.43, 0.242, 0.09, 0.018, 0.004, 0.013, 0.09, 
        0.265, 0.462, 0.659, 0.848, 0.973, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.987, 0.946, 
        0.816, 0.623, 0.426, 0.233, 0.081, 0.013, 0.013, 0.045, 
        0.157, 0.336, 0.534, 0.726, 0.888, 0.973, 0.991, 0.991, 
        0.991, 0.991, 0.96, 0.865, 0.7, 0.507, 0.309, 0.143, 
        0.04, 0.018, 0.072, 0.202, 0.377, 0.574, 0.762, 0.906, 
        0.973, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.978, 0.91, 0.785, 
        0.601, 0.404, 0.22, 0.09, 0.022, 0.004, 0.018, 0.076, 
        0.206, 0.39, 0.587, 0.771, 0.91, 0.978, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991,  ],
    [ 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.996, 0.996, 0.996, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.982, 0.946, 0.865, 0.749, 0.596, 0.426, 
        0.265, 0.148, 0.067, 0.022, 0.004, 0.009, 0.027, 0.081, 
        0.161, 0.274, 0.404, 0.547, 0.677, 0.794, 0.879, 0.942, 
        0.978, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.978, 0.942, 0.892, 
        0.816, 0.717, 0.61, 0.498, 0.377, 0.265, 0.166, 0.09, 
        0.036, 0.013, 0.013, 0.054, 0.143, 0.287, 0.48, 0.673, 
        0.83, 0.937, 0.987, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.969, 0.879, 
        0.713, 0.516, 0.318, 0.143, 0.036, 0.009, 0.009, 0.067, 
        0.229, 0.426, 0.623, 0.816, 0.96, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.978, 0.906, 
        0.744, 0.552, 0.354, 0.17, 0.045, 0.009, 0.018, 0.081, 
        0.224, 0.417, 0.614, 0.803, 0.937, 0.987, 0.991, 0.991, 
        0.991, 0.978, 0.919, 0.785, 0.596, 0.399, 0.215, 0.081, 
        0.022, 0.04, 0.135, 0.296, 0.489, 0.682, 0.852, 0.955, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.987, 0.951, 0.848, 0.686, 
        0.489, 0.296, 0.135, 0.045, 0.009, 0.009, 0.04, 0.139, 
        0.3, 0.498, 0.691, 0.857, 0.955, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991,  ],
    [ 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.996, 0.996, 0.996, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.987, 0.951, 0.874, 0.753, 0.596, 0.417, 0.256, 
        0.135, 0.054, 0.013, 0.004, 0.009, 0.04, 0.099, 0.193, 
        0.309, 0.453, 0.601, 0.735, 0.839, 0.915, 0.964, 0.987, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.982, 0.955, 0.901, 0.83, 0.74, 
        0.632, 0.525, 0.413, 0.3, 0.197, 0.117, 0.058, 0.022, 
        0.009, 0.013, 0.054, 0.13, 0.26, 0.435, 0.619, 0.78, 
        0.901, 0.969, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.987, 0.928, 
        0.785, 0.587, 0.39, 0.202, 0.058, 0.009, 0.009, 0.049, 
        0.197, 0.395, 0.592, 0.789, 0.942, 0.996, 0.996, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.964, 0.857, 
        0.677, 0.484, 0.287, 0.117, 0.027, 0.009, 0.031, 0.126, 
        0.3, 0.498, 0.691, 0.865, 0.964, 0.991, 0.991, 0.991, 
        0.991, 0.955, 0.857, 0.691, 0.498, 0.3, 0.139, 0.04, 
        0.018, 0.081, 0.211, 0.395, 0.592, 0.776, 0.915, 0.978, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.978, 0.906, 0.762, 0.578, 
        0.381, 0.202, 0.076, 0.018, 0.009, 0.022, 0.085, 0.22, 
        0.408, 0.605, 0.785, 0.919, 0.978, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991,  ],
    [ 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.996, 0.996, 0.996, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.987, 0.955, 0.883, 0.767, 0.61, 0.426, 0.26, 0.139, 
        0.058, 0.013, 0.004, 0.013, 0.049, 0.117, 0.215, 0.345, 
        0.498, 0.646, 0.776, 0.874, 0.942, 0.978, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.982, 0.96, 0.91, 0.843, 0.753, 0.65, 0.543, 
        0.435, 0.327, 0.22, 0.139, 0.072, 0.027, 0.009, 0.004, 
        0.018, 0.063, 0.139, 0.256, 0.422, 0.601, 0.758, 0.874, 
        0.955, 0.987, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.964, 
        0.843, 0.65, 0.453, 0.26, 0.09, 0.013, 0.009, 0.036, 
        0.166, 0.363, 0.561, 0.758, 0.924, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.987, 0.937, 0.798, 
        0.605, 0.408, 0.22, 0.072, 0.013, 0.009, 0.054, 0.184, 
        0.372, 0.57, 0.762, 0.919, 0.982, 0.991, 0.991, 0.991, 
        0.982, 0.919, 0.78, 0.596, 0.399, 0.211, 0.076, 0.018, 
        0.04, 0.139, 0.305, 0.502, 0.695, 0.861, 0.96, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.987, 0.942, 0.834, 0.659, 0.466, 
        0.274, 0.121, 0.036, 0.009, 0.013, 0.054, 0.157, 0.323, 
        0.52, 0.713, 0.865, 0.96, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991,  ],
    [ 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.996, 0.996, 0.996, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.987, 
        0.964, 0.897, 0.785, 0.628, 0.444, 0.269, 0.143, 0.058, 
        0.018, 0.004, 0.018, 0.058, 0.13, 0.238, 0.377, 0.534, 
        0.686, 0.807, 0.901, 0.96, 0.987, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.987, 
        0.964, 0.919, 0.852, 0.767, 0.668, 0.561, 0.453, 0.345, 
        0.242, 0.152, 0.085, 0.04, 0.013, 0.004, 0.009, 0.022, 
        0.072, 0.152, 0.269, 0.422, 0.596, 0.749, 0.861, 0.942, 
        0.982, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.978, 
        0.888, 0.704, 0.507, 0.309, 0.126, 0.022, 0.004, 0.027, 
        0.135, 0.327, 0.525, 0.722, 0.901, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.978, 0.897, 0.731, 
        0.534, 0.336, 0.157, 0.036, 0.009, 0.018, 0.085, 0.247, 
        0.444, 0.637, 0.825, 0.955, 0.991, 0.991, 0.991, 0.991, 
        0.96, 0.861, 0.691, 0.493, 0.3, 0.13, 0.036, 0.018, 0.081, 
        0.22, 0.404, 0.601, 0.789, 0.919, 0.982, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.987, 0.964, 0.883, 0.735, 0.543, 0.35, 0.179, 
        0.063, 0.013, 0.009, 0.036, 0.112, 0.251, 0.439, 0.637, 
        0.807, 0.928, 0.982, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991,  ],
    [ 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.996, 0.996, 0.996, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.973, 
        0.915, 0.807, 0.655, 0.466, 0.287, 0.152, 0.063, 0.018, 
        0.009, 0.018, 0.063, 0.139, 0.251, 0.399, 0.565, 0.713, 
        0.83, 0.915, 0.969, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.987, 0.969, 0.928, 
        0.865, 0.78, 0.682, 0.574, 0.471, 0.363, 0.26, 0.166, 
        0.094, 0.045, 0.013, 0.004, 0.004, 0.013, 0.04, 0.094, 
        0.184, 0.305, 0.453, 0.61, 0.753, 0.861, 0.937, 0.978, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.987, 
        0.919, 0.749, 0.552, 0.354, 0.161, 0.031, 0.004, 0.018, 
        0.108, 0.296, 0.493, 0.691, 0.879, 0.982, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.964, 0.852, 0.664, 
        0.466, 0.274, 0.103, 0.018, 0.009, 0.027, 0.13, 0.309, 
        0.507, 0.704, 0.879, 0.978, 0.991, 0.991, 0.991, 0.982, 
        0.919, 0.785, 0.596, 0.399, 0.211, 0.072, 0.018, 0.04, 
        0.143, 0.309, 0.507, 0.704, 0.865, 0.964, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.978, 0.924, 0.803, 0.632, 0.435, 0.247, 
        0.108, 0.031, 0.009, 0.018, 0.072, 0.188, 0.359, 0.556, 
        0.74, 0.888, 0.964, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991,  ],
    [ 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.996, 0.996, 0.996, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.982, 0.937, 
        0.839, 0.691, 0.507, 0.318, 0.166, 0.067, 0.022, 0.009, 
        0.018, 0.063, 0.143, 0.265, 0.413, 0.587, 0.74, 0.852, 
        0.933, 0.978, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.978, 0.942, 0.883, 0.803, 
        0.704, 0.592, 0.484, 0.377, 0.274, 0.179, 0.108, 0.054, 
        0.018, 0.004, 0.004, 0.009, 0.022, 0.067, 0.135, 0.229, 
        0.354, 0.498, 0.641, 0.771, 0.874, 0.946, 0.982, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.942, 0.785, 0.587, 0.39, 0.193, 0.049, 0.004, 0.013, 
        0.09, 0.269, 0.466, 0.664, 0.852, 0.978, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.987, 0.942, 0.798, 0.601, 
        0.404, 0.211, 0.063, 0.009, 0.009, 0.049, 0.179, 0.372, 
        0.57, 0.762, 0.924, 0.987, 0.991, 0.991, 0.987, 0.96, 
        0.861, 0.695, 0.498, 0.305, 0.135, 0.036, 0.018, 0.081, 
        0.215, 0.404, 0.601, 0.789, 0.924, 0.982, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.987, 0.96, 0.865, 0.709, 0.52, 0.323, 0.157, 
        0.054, 0.013, 0.013, 0.04, 0.13, 0.283, 0.475, 0.668, 
        0.834, 0.942, 0.987, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991,  ],
    [ 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.996, 0.996, 0.996, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.987, 0.96, 0.874, 
        0.735, 0.556, 0.363, 0.193, 0.081, 0.022, 0.004, 0.018, 
        0.054, 0.139, 0.26, 0.417, 0.592, 0.753, 0.865, 0.942, 
        0.978, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.978, 0.951, 0.897, 0.821, 0.726, 0.619, 
        0.507, 0.395, 0.287, 0.193, 0.112, 0.058, 0.022, 0.009, 
        0.004, 0.004, 0.013, 0.04, 0.094, 0.175, 0.283, 0.408, 
        0.547, 0.686, 0.798, 0.888, 0.955, 0.987, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.955, 0.821, 0.623, 0.426, 0.229, 0.067, 0.009, 0.009, 
        0.067, 0.238, 0.435, 0.632, 0.83, 0.964, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.978, 0.906, 0.74, 0.543, 
        0.345, 0.161, 0.036, 0.009, 0.018, 0.081, 0.238, 0.435, 
        0.632, 0.821, 0.951, 0.991, 0.991, 0.991, 0.982, 0.924, 
        0.789, 0.605, 0.408, 0.22, 0.081, 0.018, 0.036, 0.135, 
        0.305, 0.502, 0.695, 0.865, 0.964, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.978, 0.915, 0.785, 0.601, 0.404, 0.22, 0.085, 
        0.022, 0.009, 0.022, 0.085, 0.215, 0.395, 0.592, 0.776, 
        0.91, 0.978, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991,  ],
    [ 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.996, 0.996, 0.996, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.978, 0.91, 0.789, 
        0.614, 0.417, 0.238, 0.103, 0.031, 0.004, 0.009, 0.045, 
        0.121, 0.242, 0.404, 0.587, 0.753, 0.874, 0.946, 0.982, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.982, 0.955, 0.906, 0.834, 0.744, 0.641, 0.529, 0.422, 
        0.309, 0.206, 0.126, 0.063, 0.027, 0.009, 0.004, 0.004, 
        0.009, 0.031, 0.072, 0.139, 0.233, 0.35, 0.475, 0.605, 
        0.731, 0.834, 0.91, 0.96, 0.987, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.969, 0.852, 0.655, 0.457, 0.26, 0.085, 0.009, 0.009, 
        0.058, 0.215, 0.408, 0.605, 0.803, 0.951, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.969, 0.865, 0.682, 0.484, 
        0.287, 0.117, 0.022, 0.009, 0.027, 0.126, 0.3, 0.498, 
        0.695, 0.87, 0.973, 0.991, 0.991, 0.987, 0.96, 0.861, 
        0.7, 0.502, 0.309, 0.139, 0.036, 0.018, 0.072, 0.211, 
        0.399, 0.596, 0.78, 0.924, 0.982, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.987, 0.951, 0.848, 0.682, 0.484, 0.296, 0.135, 0.04, 
        0.009, 0.013, 0.054, 0.152, 0.314, 0.511, 0.704, 0.861, 
        0.955, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991,  ],
    [ 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.996, 0.996, 0.996, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.987, 0.946, 0.843, 0.686, 
        0.489, 0.3, 0.139, 0.045, 0.009, 0.009, 0.031, 0.103, 
        0.22, 0.381, 0.57, 0.744, 0.87, 0.946, 0.982, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.987, 0.964, 
        0.919, 0.852, 0.762, 0.659, 0.552, 0.444, 0.332, 0.229, 
        0.139, 0.072, 0.031, 0.009, 0.004, 0.004, 0.004, 0.018, 
        0.054, 0.112, 0.193, 0.3, 0.422, 0.547, 0.673, 0.789, 
        0.879, 0.942, 0.978, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.973, 0.874, 0.677, 0.48, 0.283, 0.103, 0.009, 0.009, 
        0.049, 0.193, 0.39, 0.587, 0.785, 0.937, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.946, 0.816, 0.623, 0.426, 
        0.229, 0.076, 0.009, 0.009, 0.045, 0.175, 0.368, 0.561, 
        0.758, 0.915, 0.987, 0.991, 0.991, 0.982, 0.933, 0.798, 
        0.61, 0.413, 0.224, 0.081, 0.018, 0.031, 0.126, 0.291, 
        0.489, 0.682, 0.857, 0.96, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.969, 0.897, 0.758, 0.574, 0.377, 0.202, 0.076, 0.018, 
        0.009, 0.027, 0.103, 0.242, 0.426, 0.623, 0.798, 0.919, 
        0.978, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991,  ],
    [ 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.996, 0.996, 0.996, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.978, 0.906, 0.767, 0.578, 
        0.381, 0.202, 0.072, 0.018, 0.004, 0.022, 0.081, 0.193, 
        0.345, 0.534, 0.717, 0.857, 0.942, 0.982, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.987, 0.969, 0.928, 0.87, 
        0.785, 0.686, 0.57, 0.462, 0.354, 0.251, 0.157, 0.09, 
        0.04, 0.013, 0.004, 0.004, 0.004, 0.018, 0.049, 0.099, 
        0.175, 0.269, 0.381, 0.498, 0.619, 0.735, 0.834, 0.91, 
        0.96, 0.987, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
