        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194,  ],
    [ 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194,  ],
    [ 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194,  ],
    [ 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194,  ],
    [ 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.198, 0.198, 0.194, 0.194, 0.194, 0.19, 0.182, 
        0.178, 0.17, 0.158, 0.154, 0.154, 0.154, 0.154, 0.154, 
        0.154, 0.158, 0.17, 0.178, 0.182, 0.194, 0.198, 0.198, 
        0.198, 0.202, 0.198, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194,  ],
    [ 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.19, 0.186, 0.178, 0.166, 0.154, 0.158, 0.15, 0.142, 
